run,group,method,split,seed,sweep,best_val_auc,test.acc,test.balanced_acc,test.f1,test.threshold,test.auc,test.sensitivity,test.specificity,test_youden.acc,test_youden.balanced_acc,test_youden.f1,test_youden.threshold,test_youden.auc,test_youden.sensitivity,test_youden.specificity,test_screening.acc,test_screening.balanced_acc,test_screening.f1,test_screening.threshold,test_screening.auc,test_screening.sensitivity,test_screening.specificity,thr.youden,thr.screening,fair.bacc_gap,fair.sensitivity_gap,fair.n_strata,fair.min_stratum_n,fair.max_stratum_n,fair.worst_stratum,fair.worst_stratum_n,fair.worst_stratum_bacc,fair.bacc_gap_n10,fair.n_strata_n10,fair.bacc_gap_n20,fair.n_strata_n20,epochs,best_epoch
ablation-ours_full-indist-20260715-204433,ablation,ours_full,indist,42,sweep-20260715-204432,0.9870600414078675,0.9327731092436975,0.9303542673107891,0.8620689655172413,0.5,0.9665861513687601,0.9259259259259259,0.9347826086956522,0.9159663865546218,0.8671497584541064,0.8076923076923077,0.9899292588233948,0.9665861513687601,0.7777777777777778,0.9565217391304348,0.8907563025210085,0.9162640901771336,0.8,0.02121097967028618,0.9665861513687601,0.9629629629629629,0.8695652173913043,0.9899292588233948,0.02121097967028618,0.5,0.5,6,1,80,brown,2,0.5,0.01321905573823734,2,0.01321905573823734,2,26,10
ablation-ours_no_causal-indist-20260715-211305,ablation,ours_no_causal,indist,42,sweep-20260715-204432,0.989648033126294,0.9159663865546218,0.9194847020933977,0.8333333333333334,0.5,0.9677938808373591,0.9259259259259259,0.9130434782608695,0.9243697478991597,0.9249194847020934,0.847457627118644,0.5235609412193298,0.9677938808373591,0.9259259259259259,0.9239130434782609,0.9243697478991597,0.9249194847020934,0.847457627118644,0.5235609412193298,0.9677938808373591,0.9259259259259259,0.9239130434782609,0.5235609412193298,0.5235609412193298,0.09999999999999998,0.10526315789473684,5,1,90,intermediate,7,0.9,0.05212856083871653,2,,1,23,7
ablation-ours_no_disent-indist-20260715-205957,ablation,ours_no_disent,indist,42,sweep-20260715-204432,0.9979296066252588,0.9495798319327731,0.9412238325281803,0.8928571428571429,0.5,0.9822866344605474,0.9259259259259259,0.9565217391304348,0.9243697478991597,0.9249194847020934,0.847457627118644,0.3599323630332947,0.9822866344605474,0.9259259259259259,0.9239130434782609,0.9243697478991597,0.9249194847020934,0.847457627118644,0.3599323630332947,0.9822866344605474,0.9259259259259259,0.9239130434782609,0.3599323630332947,0.3599323630332947,0.3052631578947369,0.4,6,1,44,intermediate,24,0.6947368421052631,0.2905572755417958,4,0.2905572755417958,3,49,33
ablation-ours_no_lora-indist-20260715-213009,ablation,ours_no_lora,indist,42,sweep-20260715-204432,0.5483954451345755,0.226890756302521,0.5,0.3698630136986301,0.5,0.5,1.0,0.0,0.226890756302521,0.5,0.3698630136986301,0.0,0.5,1.0,0.0,0.226890756302521,0.5,0.3698630136986301,0.0,0.5,1.0,0.0,0.0,0.0,0.5,0.0,5,2,65,brown,2,0.0,0.0,3,0.0,2,18,2
ablation-ours_no_mixstyle-indist-20260715-211926,ablation,ours_no_mixstyle,indist,42,sweep-20260715-204432,0.9943064182194618,0.9411764705882353,0.9357890499194848,0.8771929824561403,0.5,0.9710144927536232,0.9259259259259259,0.9456521739130435,0.9495798319327731,0.9281400966183575,0.8888888888888888,0.8954524993896484,0.9710144927536232,0.8888888888888888,0.967391304347826,0.9495798319327731,0.9281400966183575,0.8888888888888888,0.8954524993896484,0.9710144927536232,0.8888888888888888,0.967391304347826,0.8954524993896484,0.8954524993896484,0.33333333333333337,0.6666666666666667,6,1,73,light,23,0.6666666666666666,0.33333333333333337,3,0.2860644257703081,2,39,23
ablation-ours_no_scin-indist-20260715-205147,ablation,ours_no_scin,indist,42,sweep-20260715-204432,0.9963768115942029,0.9495798319327731,0.9543075684380031,0.896551724137931,0.5,0.9770531400966184,0.9629629629629629,0.9456521739130435,0.9327731092436975,0.9565217391304348,0.8709677419354839,0.1068592295050621,0.9770531400966184,1.0,0.9130434782608695,0.9411764705882353,0.9488727858293076,0.8813559322033898,0.32840701937675476,0.9770531400966184,0.9629629629629629,0.9347826086956522,0.1068592295050621,0.32840701937675476,0.08333333333333326,0.0,6,1,38,tan,10,0.9166666666666667,0.0539215686274509,4,0.030588235294117694,3,31,15
erm_indist-20260715-172926,flagship,erm,indist,42,,0.9839544513457558,0.9411764705882353,0.9357890499194848,0.8771929824561403,0.5,0.9730273752012881,0.9259259259259259,0.9456521739130435,0.957983193277311,0.946658615136876,0.9090909090909091,0.7458599805831909,0.9730273752012881,0.9259259259259259,0.967391304347826,0.865546218487395,0.8999597423510467,0.7647058823529411,0.0420062318444252,0.9730273752012881,0.9629629629629629,0.8369565217391305,0.7458599805831909,0.0420062318444252,0.19047619047619047,0.33333333333333337,6,2,44,tan,24,0.8095238095238095,0.16416040100250617,4,0.16416040100250617,4,25,9
ourbg_indist-20260715-173549,flagship,ours_bg,indist,42,,0.9943064182194618,0.957983193277311,0.946658615136876,0.9090909090909091,0.5,0.9830917874396135,0.9259259259259259,0.967391304347826,0.9159663865546218,0.9325684380032206,0.8387096774193549,0.16138261556625366,0.9830917874396135,0.9629629629629629,0.9021739130434783,0.9495798319327731,0.9412238325281803,0.8928571428571429,0.48444870114326477,0.9830917874396135,0.9259259259259259,0.9565217391304348,0.16138261556625366,0.48444870114326477,0.13809523809523805,0.1428571428571429,6,2,35,tan,22,0.861904761904762,0.13809523809523805,5,0.1208538587848933,4,37,21
method-erm-0-s1-20260715-214912,method,erm,0,1,sweep-20260715-213431,1.0,0.748898678414097,0.6288583863408101,0.43,0.5,0.8187479075995983,0.296551724137931,0.9611650485436893,0.762114537444934,0.7392255328646357,0.6447368421052632,0.0021315922494977713,0.8187479075995983,0.6758620689655173,0.8025889967637541,0.762114537444934,0.7392255328646357,0.6447368421052632,0.0021315922494977713,0.8187479075995983,0.6758620689655173,0.8025889967637541,0.0021315922494977713,0.0021315922494977713,0.28468468468468466,0.9,6,5,112,dark,5,0.5,0.14537745576902195,5,0.14537745576902195,5,38,22
method-erm-0-s2-20260715-215422,method,erm,0,2,sweep-20260715-213431,0.991869918699187,0.7951541850220264,0.7342149313692669,0.6381322957198443,0.5,0.8447941078004687,0.5655172413793104,0.9029126213592233,0.775330396475771,0.7489342707287133,0.6577181208053692,0.11047452688217163,0.8447941078004687,0.6758620689655173,0.8220064724919094,0.775330396475771,0.7489342707287133,0.6577181208053692,0.11047452688217163,0.8447941078004687,0.6758620689655173,0.8220064724919094,0.11047452688217163,0.11047452688217163,0.07949607027276917,0.4878787878787879,5,33,137,tan,133,0.6847896440129451,0.07949607027276917,5,0.07949607027276917,5,43,27
method-erm-0-20260715-175910,method,erm,0,42,sweep-20260715-174842,0.9728997289972899,0.7665198237885462,0.7625934605512777,0.6728395061728395,0.5,0.8431425064166946,0.7517241379310344,0.7734627831715211,0.7202643171806168,0.7524048655284008,0.6576819407008087,0.05996473878622055,0.8431425064166946,0.8413793103448276,0.6634304207119741,0.7202643171806168,0.7524048655284008,0.6576819407008087,0.05996473878622055,0.8431425064166946,0.8413793103448276,0.6634304207119741,0.05996473878622055,0.05996473878622055,0.3145397693961305,1.0,6,8,162,dark,8,0.5,0.25501595987232095,5,0.25501595987232095,5,30,14
method-erm-1-s1-20260715-220011,method,erm,1,1,sweep-20260715-213431,0.958688524590164,0.9191489361702128,0.8092948717948718,0.6545454545454545,0.5,0.9382122507122507,0.6666666666666666,0.9519230769230769,0.9191489361702128,0.7931801994301995,0.6415094339622641,0.5594365000724792,0.9382122507122507,0.6296296296296297,0.9567307692307693,0.8340425531914893,0.8740206552706553,0.5617977528089888,0.0006013749516569078,0.9382122507122507,0.9259259259259259,0.8221153846153846,0.5594365000724792,0.0006013749516569078,0.37702702702702706,0.7,4,4,101,light,84,0.6229729729729729,0.37702702702702706,3,0.37702702702702706,3,52,36
method-erm-1-s2-20260715-221058,method,erm,1,2,sweep-20260715-213431,0.9560655737704917,0.8978723404255319,0.8617343304843305,0.6470588235294118,0.5,0.92752849002849,0.8148148148148148,0.9086538461538461,0.8170212765957446,0.8160612535612535,0.5057471264367817,0.060970157384872437,0.92752849002849,0.8148148148148148,0.8173076923076923,0.8170212765957446,0.8160612535612535,0.5057471264367817,0.060970157384872437,0.92752849002849,0.8148148148148148,0.8173076923076923,0.060970157384872437,0.060970157384872437,0.3127705627705628,0.3697478991596639,4,23,82,light,73,0.6872294372294372,0.3127705627705628,4,0.3127705627705628,4,26,10
method-erm-1-20260715-180318,method,erm,1,42,sweep-20260715-174842,0.9685245901639344,0.8297872340425532,0.8393874643874644,0.5348837209302325,0.5,0.9225427350427351,0.8518518518518519,0.8269230769230769,0.8893617021276595,0.8408119658119658,0.6176470588235294,0.9375766515731812,0.9225427350427351,0.7777777777777778,0.9038461538461539,0.8893617021276595,0.8408119658119658,0.6176470588235294,0.9375766515731812,0.9225427350427351,0.7777777777777778,0.9038461538461539,0.9375766515731812,0.9375766515731812,0.5,0.9285714285714286,4,17,89,tan,17,0.5,0.5,4,0.2056277056277056,3,24,8
method-erm-2-s1-20260715-221633,method,erm,2,1,sweep-20260715-213431,0.9761513157894737,0.9436619718309859,0.9285714285714286,0.9230769230769231,0.5,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,0.00816508661955595,1.0,1.0,1.0,0.8028169014084507,0.8372093023255813,0.8,9.395836968906224e-05,1.0,1.0,0.6744186046511628,0.00816508661955595,9.395836968906224e-05,0.0,0.0,6,1,55,very_light,55,1.0,,1,,1,33,17
method-erm-2-s2-20260715-222521,method,erm,2,2,sweep-20260715-213431,0.9742324561403508,0.9859154929577465,0.9821428571428572,0.9818181818181818,0.5,0.9991694352159468,0.9642857142857143,1.0,0.971830985915493,0.9642857142857143,0.9629629629629629,0.6345400214195251,0.9991694352159468,0.9285714285714286,1.0,0.9295774647887324,0.9418604651162791,0.9180327868852459,0.010712383314967155,0.9991694352159468,1.0,0.8837209302325582,0.6345400214195251,0.010712383314967155,0.5,1.0,6,2,49,light,5,0.5,,1,,1,31,15
method-erm-2-20260715-180826,method,erm,2,42,sweep-20260715-174842,0.993421052631579,0.971830985915493,0.970514950166113,0.9642857142857143,0.5,0.9958471760797342,0.9642857142857143,0.9767441860465116,0.971830985915493,0.9767441860465116,0.9655172413793104,0.08068431168794632,0.9958471760797342,1.0,0.9534883720930233,0.971830985915493,0.9767441860465116,0.9655172413793104,0.08068431168794632,0.9958471760797342,1.0,0.9534883720930233,0.08068431168794632,0.08068431168794632,0.0357142857142857,0.0,6,1,48,very_light,48,0.9642857142857143,,1,,1,41,25
method-erm-indist-s1-20260715-213432,method,erm,indist,1,sweep-20260715-213431,0.9917184265010353,0.9243697478991597,0.9249194847020934,0.847457627118644,0.5,0.9619565217391305,0.9259259259259259,0.9239130434782609,0.9327731092436975,0.9303542673107891,0.8620689655172413,0.6276776790618896,0.9619565217391305,0.9259259259259259,0.9347826086956522,0.9327731092436975,0.9303542673107891,0.8620689655172413,0.6276776790618896,0.9619565217391305,0.9259259259259259,0.9347826086956522,0.6276776790618896,0.6276776790618896,0.30263157894736836,0.5,6,2,39,intermediate,23,0.6973684210526316,0.30263157894736836,5,0.30263157894736836,3,27,11
method-erm-indist-s2-20260715-214123,method,erm,indist,2,sweep-20260715-213431,0.9943064182194616,0.9411764705882353,0.9357890499194848,0.8771929824561403,0.5,0.9786634460547503,0.9259259259259259,0.9456521739130435,0.8907563025210085,0.9162640901771336,0.8,0.0052975257858633995,0.9786634460547503,0.9629629629629629,0.8695652173913043,0.9327731092436975,0.9434380032206119,0.8666666666666667,0.020455731078982353,0.9786634460547503,0.9629629629629629,0.9239130434782609,0.0052975257858633995,0.020455731078982353,0.18434343434343436,0.09090909090909094,5,1,42,very_light,29,0.8156565656565656,0.18434343434343436,4,0.18434343434343436,3,31,15
method-erm-indist-20260715-174843,method,erm,indist,42,sweep-20260715-174842,0.9860248447204969,0.9495798319327731,0.9281400966183575,0.8888888888888888,0.5,0.9653784219001611,0.8888888888888888,0.967391304347826,0.907563025210084,0.914049919484702,0.819672131147541,0.016883889213204384,0.9653784219001611,0.9259259259259259,0.9021739130434783,0.907563025210084,0.914049919484702,0.819672131147541,0.016883889213204384,0.9653784219001611,0.9259259259259259,0.9021739130434783,0.016883889213204384,0.016883889213204384,0.2833333333333333,0.5,6,2,32,intermediate,32,0.7166666666666667,0.2151515151515152,4,0.2151515151515152,4,42,26
method-groupdro-0-s1-20260716-014009,method,groupdro,0,1,sweep-20260715-213431,0.997289972899729,0.7775330396475771,0.7212699475504967,0.6188679245283019,0.5,0.8278093962727374,0.5655172413793104,0.8770226537216829,0.7709251101321586,0.7438678718892981,0.6510067114093959,0.22254817187786102,0.8278093962727374,0.6689655172413793,0.8187702265372169,0.7709251101321586,0.7438678718892981,0.6510067114093959,0.22254817187786102,0.8278093962727374,0.6689655172413793,0.8187702265372169,0.22254817187786102,0.22254817187786102,0.3097826086956521,0.8695652173913043,6,15,132,dark,15,0.5,0.3097826086956521,6,0.12040552304492902,5,36,20
method-groupdro-0-s2-20260716-014505,method,groupdro,0,2,sweep-20260715-213431,0.994579945799458,0.7995594713656388,0.7612431648253544,0.6761565836298933,0.5,0.8637428858386341,0.6551724137931034,0.8673139158576052,0.775330396475771,0.7654056466912176,0.6772151898734177,0.0985921248793602,0.8637428858386341,0.7379310344827587,0.7928802588996764,0.775330396475771,0.7654056466912176,0.6772151898734177,0.0985921248793602,0.8637428858386341,0.7379310344827587,0.7928802588996764,0.0985921248793602,0.0985921248793602,0.056498240321769755,0.47058823529411764,5,42,159,light,90,0.7073906485671191,0.056498240321769755,5,0.056498240321769755,5,31,15
method-groupdro-0-20260715-192918,method,groupdro,0,42,sweep-20260715-174842,0.9891598915989159,0.76431718061674,0.7298627385336458,0.6323024054982818,0.5,0.8222519808057136,0.6344827586206897,0.8252427184466019,0.76431718061674,0.7298627385336458,0.6323024054982818,0.49873653054237366,0.8222519808057136,0.6344827586206897,0.8252427184466019,0.566079295154185,0.675739314808615,0.5904365904365905,0.00023216803674586117,0.8222519808057136,0.9793103448275862,0.37216828478964403,0.49873653054237366,0.00023216803674586117,0.2887700534759359,0.9411764705882353,6,5,176,dark,5,0.5,0.25811553814867827,5,0.25811553814867827,5,26,10
method-groupdro-1-s1-20260716-014920,method,groupdro,1,1,sweep-20260715-213431,0.9652459016393442,0.9063829787234042,0.8020833333333333,0.6206896551724138,0.5,0.934116809116809,0.6666666666666666,0.9375,0.9106382978723404,0.8367165242165242,0.6557377049180327,0.35238006711006165,0.934116809116809,0.7407407407407407,0.9326923076923077,0.7914893617021277,0.8660968660968661,0.5148514851485149,0.00037551537388935685,0.934116809116809,0.9629629629629629,0.7692307692307693,0.35238006711006165,0.00037551537388935685,0.2041666666666666,0.20833333333333337,5,1,84,intermediate,68,0.7958333333333334,0.12724358974358974,4,0.06820175438596487,3,45,29
method-groupdro-1-s2-20260716-015846,method,groupdro,1,2,sweep-20260715-213431,0.9527868852459016,0.9319148936170213,0.8648504273504274,0.7241379310344828,0.5,0.9417735042735043,0.7777777777777778,0.9519230769230769,0.9106382978723404,0.9011752136752136,0.6956521739130435,0.08164525032043457,0.9417735042735043,0.8888888888888888,0.9134615384615384,0.8340425531914893,0.8740206552706553,0.5617977528089888,0.002474128967151046,0.9417735042735043,0.9259259259259259,0.8221153846153846,0.08164525032043457,0.002474128967151046,0.25,0.5,5,12,67,tan,55,0.75,0.25,5,0.21153846153846156,4,47,31
method-groupdro-1-20260715-193300,method,groupdro,1,42,sweep-20260715-174842,0.9718032786885245,0.9276595744680851,0.8624465811965811,0.711864406779661,0.5,0.915954415954416,0.7777777777777778,0.9471153846153846,0.9446808510638298,0.8237179487179487,0.7346938775510204,0.9128552079200745,0.915954415954416,0.6666666666666666,0.9807692307692307,0.7787234042553192,0.7944266381766382,0.4583333333333333,0.003107944503426552,0.915954415954416,0.8148148148148148,0.7740384615384616,0.9128552079200745,0.003107944503426552,0.4217479674796748,0.9166666666666666,4,26,88,tan,26,0.5,0.4217479674796748,4,0.4217479674796748,4,24,8
method-groupdro-2-s1-20260716-020833,method,groupdro,2,1,sweep-20260715-213431,0.9769736842105263,0.9577464788732394,0.9464285714285714,0.9433962264150944,0.5,1.0,0.8928571428571429,1.0,0.9859154929577465,0.9821428571428572,0.9818181818181818,0.12718966603279114,1.0,0.9642857142857143,1.0,0.9859154929577465,0.9821428571428572,0.9818181818181818,0.018651453778147697,1.0,0.9642857142857143,1.0,0.12718966603279114,0.018651453778147697,0.0185185185185186,0.03703703703703709,5,1,65,very_light,65,0.9814814814814814,,1,,1,28,12
method-groupdro-2-s2-20260716-021601,method,groupdro,2,2,sweep-20260715-213431,0.9879385964912281,0.971830985915493,0.9642857142857143,0.9629629629629629,0.5,0.9966777408637875,0.9285714285714286,1.0,0.9577464788732394,0.9588870431893688,0.9473684210526315,0.007368642371147871,0.9966777408637875,0.9642857142857143,0.9534883720930233,0.9859154929577465,0.9821428571428572,0.9818181818181818,0.11026280373334885,0.9966777408637875,0.9642857142857143,1.0,0.007368642371147871,0.11026280373334885,0.5,1.0,6,1,43,intermediate,5,0.5,0.05555555555555558,2,,1,48,32
method-groupdro-2-20260715-193810,method,groupdro,2,42,sweep-20260715-174842,0.9890350877192983,0.9859154929577465,0.9821428571428572,0.9818181818181818,0.5,0.9916943521594684,0.9642857142857143,1.0,0.9859154929577465,0.9821428571428572,0.9818181818181818,0.14918150007724762,0.9916943521594684,0.9642857142857143,1.0,0.9859154929577465,0.9821428571428572,0.9818181818181818,0.14918150007724762,0.9916943521594684,0.9642857142857143,1.0,0.14918150007724762,0.14918150007724762,0.5,1.0,5,2,57,light,3,0.5,,1,,1,40,24
method-groupdro-indist-s1-20260716-011943,method,groupdro,indist,1,sweep-20260715-213431,0.9932712215320911,0.9495798319327731,0.9412238325281803,0.8928571428571429,0.5,0.9665861513687599,0.9259259259259259,0.9565217391304348,0.9411764705882353,0.9357890499194848,0.8771929824561403,0.18922331929206848,0.9665861513687599,0.9259259259259259,0.9456521739130435,0.9411764705882353,0.9357890499194848,0.8771929824561403,0.18922331929206848,0.9665861513687599,0.9259259259259259,0.9456521739130435,0.18922331929206848,0.18922331929206848,0.1875,0.33333333333333337,6,1,35,intermediate,27,0.8125,0.1875,5,0.1875,3,40,24
method-groupdro-indist-s2-20260716-012940,method,groupdro,indist,2,sweep-20260715-213431,0.994824016563147,0.9159663865546218,0.9064009661835748,0.8275862068965517,0.5,0.9603462157809984,0.8888888888888888,0.9239130434782609,0.907563025210084,0.9009661835748792,0.8135593220338984,0.22258177399635315,0.9603462157809984,0.8888888888888888,0.9130434782608695,0.9159663865546218,0.9064009661835748,0.8275862068965517,0.4779282808303833,0.9603462157809984,0.8888888888888888,0.9239130434782609,0.22258177399635315,0.4779282808303833,0.1576354679802956,0.25,5,3,44,light,36,0.8423645320197044,0.1576354679802956,4,0.11596880131362886,3,42,26
method-groupdro-indist-20260715-192357,method,groupdro,indist,42,sweep-20260715-174842,0.9901656314699794,0.9327731092436975,0.9172705314009661,0.8571428571428571,0.5,0.9581320450885669,0.8888888888888888,0.9456521739130435,0.9243697478991597,0.9118357487922706,0.8421052631578947,0.4505521357059479,0.9581320450885669,0.8888888888888888,0.9347826086956522,0.9243697478991597,0.9118357487922706,0.8421052631578947,0.4505521357059479,0.9581320450885669,0.8888888888888888,0.9347826086956522,0.4505521357059479,0.4505521357059479,0.22023809523809523,0.33333333333333337,6,3,34,tan,34,0.7797619047619048,0.22023809523809523,5,0.22023809523809523,3,21,5
method-irm-0-s1-20260715-232411,method,irm,0,1,sweep-20260715-213431,0.986449864498645,0.7687224669603524,0.7330989844883384,0.6366782006920415,0.5,0.8398839415243834,0.6344827586206897,0.8317152103559871,0.76431718061674,0.7664657962280995,0.676737160120846,0.08762112259864807,0.8398839415243834,0.7724137931034483,0.7605177993527508,0.76431718061674,0.7664657962280995,0.676737160120846,0.08762112259864807,0.8398839415243834,0.7724137931034483,0.7605177993527508,0.08762112259864807,0.08762112259864807,0.2879464285714286,1.0,6,5,149,dark,5,0.5,0.12127976190476197,5,0.12127976190476197,5,28,12
